   Compiling emerge_skia v0.4.0 (/workspace/animation-commits-recovery-20260915-170758/review/native/emerge_skia)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 7.99s
     Running unittests src/lib.rs (/workspace/emerge-animation/native/emerge_skia/target/debug/deps/emerge_skia-fd4f0b51952a2096)

running 1450 tests
test backend::headless::binary::tests::autonomous_retry_delay_caps_without_busy_spinning_and_resets_after_success ... ok
test backend::headless::offscreen_gl::tests::prime_export_uses_interoperable_linear_render_buffers ... ok
test backend::headless::offscreen_gl::tests::prime_export_rejects_non_linear_buffer_modifiers ... ok
test backend::headless::output::tests::packs_width_nine_for_both_bw1_polarities ... ok
test backend::headless::output::tests::rejects_malformed_sources_outputs_policies_and_bit_depths ... ok
test backend::headless::output::tests::packs_gray2_rows_independently_in_canonical_order ... ok
test backend::headless::offscreen_gl::tests::deferred_cleanup_retries_without_losing_failed_values ... ok
test backend::headless::offscreen_gl::tests::explicit_sync_failure_policy_downgrades_only_recoverable_errors ... ok
test backend::headless::output::tests::gray2_atkinson_is_deterministic_and_changes_midtones ... ok
test backend::headless::output::tests::atkinson_does_not_cross_protected_pixels ... ok
test backend::headless::output::tests::composites_premultiplied_rgba_over_white ... ok
test backend::headless::output::tests::gray2_uses_nearest_level_boundaries ... ok
test backend::headless::tests::convert_frame_converts_gray8 ... ok
test backend::headless::output::tests::packs_each_bw1_row_independently_and_zeros_tail_bits ... ok
test backend::headless::offscreen_gl::tests::terminal_shutdown_waits_for_every_in_flight_lease ... ok
test backend::headless::offscreen_gl::tests::prime_export_uses_top_left_video_orientation ... ok
test backend::headless::binary::tests::superseded_failed_scene_drops_synchronously_and_success_leaves_no_retry_history ... ok
test backend::headless::offscreen_gl::tests::slot_acquire_fence_closes_exactly_once_before_reuse ... ok
test backend::headless::tests::target_fps_deadlines_do_not_accumulate_render_time ... ok
test backend::headless::binary::tests::stop_and_disconnect_release_pending_frames_without_waiting_for_retry ... ok
test backend::present::tests::estimator_accepts_only_plausible_intervals ... ok
test backend::present::tests::present_prediction_updates_from_observed_present_times ... ok
test backend::headless::tests::raster_fallback_disables_cache_without_explicit_opt_in ... ok
test backend::headless::tests::renderer_redraw_wake_does_not_feed_back_into_the_tree_actor ... ok
test backend::wayland::geometry::tests::surface_to_buffer_position_scales_fractional_factor ... ok
test backend::wayland::geometry::tests::surface_to_buffer_position_scales_integer_factor ... ok
test backend::present::tests::present_prediction_rejects_implausible_present_times ... ok
test backend::raster::tests::gray8_surface_returns_one_byte_per_pixel ... ok
test backend::wayland::input::tests::pointer_button_name_matches_legacy_labels ... ok
test backend::wayland::input::tests::pointer_scroll_event_prefers_discrete_steps ... ok
test backend::wayland::input::tests::pointer_scroll_event_uses_absolute_deltas_when_discrete_missing ... ok
test backend::wayland::keyboard::tests::key_from_keysym_maps_keypad_symbols_to_canonical_keys ... ok
test backend::wayland::keyboard::tests::key_from_keysym_matches_expected_named_keys ... ok
test backend::wayland::keyboard::tests::key_from_keysym_normalizes_printable_characters ... ok
test backend::wayland::keyboard::tests::key_from_keysym_normalizes_shifted_symbols_to_logical_keys ... ok
